var_name;Formula
h;1
Monat_nr;1
Monat;Januar
date;43101
hour_of_the_day;0
day_of_the_year;1
Ti0uncooled;=IF(H4>0,H3,#N/A)
Ti0cooled;=IF(I4>0,I3,#N/A)
Ta;=OFFSET(Wetter!M25,0,(weather_index-1)*7)
rel_humidity;=OFFSET(Wetter!N25,0,(weather_index-1)*7)
Irr_nord;=OFFSET(Wetter!H25,0,(weather_index-1)*7+4)
Irr_east;=OFFSET(Wetter!I25,0,(weather_index-1)*7)
Irr_south;=OFFSET(Wetter!J25,0,(weather_index-1)*7)
Irr_west;=OFFSET(Wetter!K25,0,(weather_index-1)*7)
Irr_horizontal;=OFFSET(Wetter!L25,0,(weather_index-1)*7-4)
is_heating_period;=--INDEX(heating_months, [@[Monat_nr]])
is_cooling_period;=--INDEX(cooling_months, [@[Monat_nr]])
season_step;=0.5*([@[is_heating_period]]+NOT([@[is_cooling_period]]))
Übergangszeit;=IF([@[season_step]]=0.5,1,0)
season_wave;=COS(([@h]+$U$3)/8760*2*PI())/2+0.5
percent_winter;=[@[season_wave]]
dT_uncooled;=IFNA([@Ta]-[@Ti0uncooled],0)
dT_cooled;=IFNA([@Ta]-[@Ti0cooled],0)
dT_validation;=[@[dT_uncooled]]*$H$4+[@[dT_cooled]]*$I$4
dT;=[@[dT_uncooled]]*NFAfrac_u+[@[dT_cooled]]*NFAfrac_c
mobile_shading;=fc_residential
Qvinf_u;=[@[dT_uncooled]]*NFV_u*vent_infiltration_ACH*cp_air*per_NFA
Qvinf_c;=[@[dT_cooled]]*NFV_c*vent_infiltration_ACH*cp_air*per_NFA
ACH_residential;=NFA_residential*rh_residential*vent_scale_residential*Nutzung_Wohnen[@[Bedarf Luftwechsel]]
ACH_office;=NFA_office*rh_office*vent_scale_office*Nutzung_Büro[@[Bedarf Luftwechsel]]
ACH_edusec;=NFA_schoolsec*rh_schoolsec*vent_scale_school_sec*Nutzung_Schule[@[Bedarf Luftwechsel]]
ACH_eduprim;=NFA_schoolprim*rh_schoolprim*vent_scale_school_prim*Nutzung_KIGA[@[Bedarf Luftwechsel]]
ACH_retfood;=NFA_retailfood*rh_retailfood*vent_scale_supermarket*Nutzung_Handel_Food[@[Bedarf Luftwechsel]]
ACH_retail;=NFA_retailother*rh_retailother*vent_scale_retail*Nutzung_Handel_NonFood[@[Bedarf Luftwechsel]]
ACH_otherusage;0
ACH_mechvent_therm_u;=SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_mech_shares,cool_passive_shares_T,1-((heat_recovery_rates_summer)+[@[percent_winter]]*(heat_recovery_rates_winter-heat_recovery_rates_summer)))
ACH_mechvent_therm_c;=SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_mech_shares,cool_active_shares_T,1-((heat_recovery_rates_summer)+[@[percent_winter]]*(heat_recovery_rates_winter-heat_recovery_rates_summer)))
Spalte1;
ACH_mechvent_u;=SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_mech_shares,cool_passive_shares_T)
ACH_mechvent_c;=SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_mech_shares,cool_active_shares_T)
Qvmechvent_u;=[@[dT_uncooled]]*[@[ACH_mechvent_therm_u]]*cp_air*per_NFA_uncooled
Qvmechvent_c;=[@[dT_cooled]]*[@[ACH_mechvent_therm_c]]*cp_air*per_NFA_cooled
Qvwindow_u;=[@[dT_uncooled]]*cp_air*SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_window_shares,cool_passive_shares_T)*per_NFA_uncooled
Qvwindow_c;=[@[dT_cooled]]*cp_air*SUMPRODUCT(sim[@[ACH_residential]:[ACH_otherusage]],vent_window_shares,cool_active_shares_T)*per_NFA_cooled
QT_u;=[@[dT_uncooled]]*transmittance_Wm²
QT_c;=[@[dT_cooled]]*transmittance_Wm²
QSwinter;=SUMPRODUCT(sim[@[Irr_nord]:[Irr_horizontal]],apertures_winter)
QSsummer;=SUMPRODUCT(sim[@[Irr_nord]:[Irr_horizontal]],apertures_summer)
QS_u_unshaded;=([@[percent_winter]]*[@QSwinter]+(1-[@[percent_winter]])*[@QSsummer])*per_NFA*(NFAfrac_u>0)
